C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\bin\Debug\CSDLNC_CosplayBanHoa.exe.config
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\bin\Debug\CSDLNC_CosplayBanHoa.exe
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\bin\Debug\CSDLNC_CosplayBanHoa.pdb
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.csproj.AssemblyReference.cache
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_NV.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_NS.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.QLNhanVien.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_QT.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LichSuNhap_QT.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LichSuXuat.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LuuVetGia_QT.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_QL.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.CT_DonHang.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.DangKi.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.DangNhap.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.GioHang_KH.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.DonHang_KH.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_KH.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.MuaHang_KH.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LichSuMuaHang_KH.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.Properties.Resources.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThanhToan_KH.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.TTNguoiNhan_KH.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.HieuSuatNV_QL.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThietLapGiamGia_QL.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThongKe_QL.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.SanPham_QT.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThemDH_NV.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThongTinTT_NV.resources
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.csproj.GenerateResource.cache
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.csproj.CoreCompileInputs.cache
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.exe
C:\Users\DELL\Dropbox\My PC (DESKTOP-0QKBNDR)\Desktop\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.pdb
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\bin\Debug\CSDLNC_CosplayBanHoa.exe.config
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\bin\Debug\CSDLNC_CosplayBanHoa.exe
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\bin\Debug\CSDLNC_CosplayBanHoa.pdb
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.csprojAssemblyReference.cache
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_NV.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_NS.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.QLNhanVien.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_QT.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LichSuNhap_QT.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LichSuXuat.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LuuVetGia_QT.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_QL.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.CT_DonHang.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.DangKi.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.DangNhap.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.GioHang_KH.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.DonHang_KH.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.FormMain_KH.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.MuaHang_KH.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.LichSuMuaHang_KH.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.Properties.Resources.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThanhToan_KH.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.TTNguoiNhan_KH.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.HieuSuatNV_QL.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThietLapGiamGia_QL.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThongKe_QL.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.SanPham_QT.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThemDH_NV.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.ThongTinTT_NV.resources
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.csproj.GenerateResource.cache
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.csproj.CoreCompileInputs.cache
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.exe
D:\NAT project\WEB projects\Test Github\CSDL-NC-Cosplay-Ban-Hoa\Code\CSDLNC_CosplayBanHoa\obj\Debug\CSDLNC_CosplayBanHoa.pdb
